,path,name,datas,n_items
407,"('../images/object/food/french_fries', [], ['french_fries12.jpg', 'french_fries17.jpg', 'french_fries02.jpg', 'french_fries03.jpg', 'french_fries07.jpg', 'french_fries01.jpg', 'french_fries10.jpg', 'french_fries18.jpg', 'french_fries20.jpg', 'french_fries19.jpg', 'french_fries16.jpg', 'french_fries15.jpg', 'french_fries11.jpg', 'french_fries04.jpg', 'french_fries14.jpg', 'french_fries09.jpg', 'french_fries05.jpg', 'french_fries13.jpg', 'french_fries08.jpg', 'french_fries06.jpg'])",food french_fries,"('object', 'food', 'french_fries')",20
408,"('../images/object/food/salad', [], ['salad13.jpg', 'salad06.jpg', 'salad16.jpg', 'salad04.jpg', 'salad15.jpg', 'salad20.jpg', 'salad09.jpg', 'salad08.jpg', 'salad05.jpg', 'salad14.jpg', 'salad10.jpg', 'salad17.jpg', 'salad07.jpg', 'salad03.jpg', 'salad11.jpg', 'salad01.jpg', 'salad19.jpg', 'salad18.jpg', 'salad12.jpg', 'salad02.jpg'])",food salad,"('object', 'food', 'salad')",20
409,"('../images/object/food/pizza', [], ['pizza18.jpg', 'pizza10.jpg', 'pizza14.jpg', 'pizza03.jpg', 'pizza06.jpg', 'pizza16.jpg', 'pizza12.jpg', 'pizza11.jpg', 'pizza01.jpg', 'pizza07.jpg', 'pizza15.jpg', 'pizza02.jpg', 'pizza20.jpg', 'pizza19.jpg', 'pizza17.jpg', 'pizza05.jpg', 'pizza04.jpg', 'pizza08.jpg', 'pizza09.jpg', 'pizza13.jpg'])",food pizza,"('object', 'food', 'pizza')",20
410,"('../images/object/food/sandwich', [], ['sandwich16.jpg', 'sandwich17.jpg', 'sandwich01.jpg', 'sandwich20.jpg', 'sandwich13.jpg', 'sandwich10.jpg', 'sandwich02.jpg', 'sandwich08.jpg', 'sandwich06.jpg', 'sandwich15.jpg', 'sandwich12.jpg', 'sandwich05.jpg', 'sandwich03.jpg', 'sandwich09.jpg', 'sandwich18.jpg', 'sandwich14.jpg', 'sandwich19.jpg', 'sandwich11.jpg', 'sandwich04.jpg', 'sandwich07.jpg'])",food sandwich,"('object', 'food', 'sandwich')",20
411,"('../images/object/vehicle', ['scooter', 'pickup', 'tractor', 'caravan', 'car', 'dirt_bike', 'bicycle', 'sailboat', 'cargo_ship', 'bus', 'fire_truck', 'airplane', 'motorcycle', 'RV', 'train', 'metro'], [])",object vehicle,"('object', 'vehicle')",16
412,"('../images/object/vehicle/scooter', [], ['scooter02.jpg', 'scooter15.jpg', 'scooter12.jpg', 'scooter03.jpg', 'scooter09.jpg', 'scooter17.jpg', 'scooter16.jpg', 'scooter08.jpg', 'scooter06.jpg', 'scooter13.jpg', 'scooter01.jpg', 'scooter19.jpg', 'scooter14.jpg', 'scooter07.jpg', 'scooter10.jpg', 'scooter05.jpg', 'scooter11.jpg', 'scooter18.jpg', 'scooter04.jpg', 'scooter20.jpg'])",vehicle scooter,"('object', 'vehicle', 'scooter')",20
413,"('../images/object/vehicle/pickup', [], ['pickup11.jpg', 'pickup08.jpg', 'pickup14.jpg', 'pickup18.jpg', 'pickup06.jpg', 'pickup01.jpg', 'pickup17.jpg', 'pickup13.jpg', 'pickup20.jpg', 'pickup16.jpg', 'pickup07.jpg', 'pickup12.jpg', 'pickup03.jpg', 'pickup19.jpg', 'pickup04.jpg', 'pickup10.jpg', 'pickup15.jpg', 'pickup05.jpg', 'pickup09.jpg', 'pickup02.jpg'])",vehicle pickup,"('object', 'vehicle', 'pickup')",20
414,"('../images/object/vehicle/tractor', [], ['tractor17.jpg', 'tractor04.jpg', 'tractor09.jpg', 'tractor19.jpg', 'tractor02.jpg', 'tractor05.jpg', 'tractor14.jpg', 'tractor07.jpg', 'tractor03.jpg', 'tractor18.jpg', 'tractor01.jpg', 'tractor13.jpg', 'tractor20.jpg', 'tractor16.jpg', 'tractor11.jpg', 'tractor10.jpg', 'tractor12.jpg', 'tractor15.jpg', 'tractor08.jpg', 'tractor06.jpg'])",vehicle tractor,"('object', 'vehicle', 'tractor')",20
415,"('../images/object/vehicle/caravan', [], ['caravan19.jpg', 'caravan07.jpg', 'caravan15.jpg', 'caravan14.jpg', 'caravan20.jpg', 'caravan11.jpg', 'caravan03.jpg', 'caravan05.jpg', 'caravan04.jpg', 'caravan16.jpg', 'caravan12.jpg', 'caravan13.jpg', 'caravan02.jpg', 'caravan09.jpg', 'caravan18.jpg', 'caravan17.jpg', 'caravan01.jpg', 'caravan10.jpg', 'caravan08.jpg', 'caravan06.jpg'])",vehicle caravan,"('object', 'vehicle', 'caravan')",20
416,"('../images/object/vehicle/car', [], ['car05.jpg', 'car08.jpg', 'car01.jpg', 'car09.jpg', 'car11.jpg', 'car04.jpg', 'car03.jpg', 'car14.jpg', 'car20.jpg', 'car07.jpg', 'car13.jpg', 'car18.jpg', 'car19.jpg', 'car10.jpg', 'car06.jpg', 'car16.jpg', 'car17.jpg', 'car15.jpg', 'car12.jpg', 'car02.jpg'])",vehicle car,"('object', 'vehicle', 'car')",20
417,"('../images/object/vehicle/dirt_bike', [], ['dirt_bike20.jpg', 'dirt_bike04.jpg', 'dirt_bike10.jpg', 'dirt_bike05.jpg', 'dirt_bike09.jpg', 'dirt_bike03.jpg', 'dirt_bike17.jpg', 'dirt_bike06.jpg', 'dirt_bike07.jpg', 'dirt_bike16.jpg', 'dirt_bike12.jpg', 'dirt_bike15.jpg', 'dirt_bike19.jpg', 'dirt_bike11.jpg', 'dirt_bike14.jpg', 'dirt_bike08.jpg', 'dirt_bike13.jpg', 'dirt_bike02.jpg', 'dirt_bike01.jpg', 'dirt_bike18.jpg'])",vehicle dirt_bike,"('object', 'vehicle', 'dirt_bike')",20
418,"('../images/object/vehicle/bicycle', [], ['bicycle09.jpg', 'bicycle08.jpg', 'bicycle01.jpg', 'bicycle14.jpg', 'bicycle17.jpg', 'bicycle03.jpg', 'bicycle16.jpg', 'bicycle12.jpg', 'bicycle05.jpg', 'bicycle13.jpg', 'bicycle15.jpg', 'bicycle07.jpg', 'bicycle18.jpg', 'bicycle11.jpg', 'bicycle04.jpg', 'bicycle19.jpg', 'bicycle06.jpg', 'bicycle10.jpg', 'bicycle02.jpg', 'bicycle20.jpg'])",vehicle bicycle,"('object', 'vehicle', 'bicycle')",20
419,"('../images/object/vehicle/sailboat', [], ['sailboat10.jpg', 'sailboat17.jpg', 'sailboat16.jpg', 'sailboat05.jpg', 'sailboat07.jpg', 'sailboat11.jpg', 'sailboat09.jpg', 'sailboat04.jpg', 'sailboat14.jpg', 'sailboat03.jpg', 'sailboat19.jpg', 'sailboat13.jpg', 'sailboat12.jpg', 'sailboat15.jpg', 'sailboat18.jpg', 'sailboat02.jpg', 'sailboat08.jpg', 'sailboat20.jpg', 'sailboat01.jpg', 'sailboat06.jpg'])",vehicle sailboat,"('object', 'vehicle', 'sailboat')",20
420,"('../images/object/vehicle/cargo_ship', [], ['cargo_ship07.jpg', 'cargo_ship01.jpg', 'cargo_ship17.jpg', 'cargo_ship19.jpg', 'cargo_ship04.jpg', 'cargo_ship15.jpg', 'cargo_ship20.jpg', 'cargo_ship06.jpg', 'cargo_ship02.jpg', 'cargo_ship03.jpg', 'cargo_ship14.jpg', 'cargo_ship13.jpg', 'cargo_ship11.jpg', 'cargo_ship12.jpg', 'cargo_ship16.jpg', 'cargo_ship09.jpg', 'cargo_ship18.jpg', 'cargo_ship05.jpg', 'cargo_ship10.png', 'cargo_ship08.jpg'])",vehicle cargo_ship,"('object', 'vehicle', 'cargo_ship')",20
421,"('../images/object/vehicle/bus', [], ['bus11.jpg', 'bus15.jpg', 'bus19.jpg', 'bus04.jpg', 'bus08.png', 'bus20.jpg', 'bus01.jpg', 'bus10.jpg', 'bus02.jpg', 'bus03.jpg', 'bus13.jpg', 'bus07.jpg', 'bus16.jpg', 'bus12.jpg', 'bus14.jpg', 'bus09.jpg', 'bus17.jpg', 'bus18.jpg', 'bus05.jpg', 'bus06.jpg'])",vehicle bus,"('object', 'vehicle', 'bus')",20
422,"('../images/object/vehicle/fire_truck', [], ['fire_truck15.jpg', 'fire_truck06.jpg', 'fire_truck20.jpg', 'fire_truck03.jpg', 'fire_truck04.jpg', 'fire_truck12.jpg', 'fire_truck05.jpg', 'fire_truck14.jpg', 'fire_truck02.jpg', 'fire_truck19.jpg', 'fire_truck17.jpg', 'fire_truck18.jpg', 'fire_truck10.jpg', 'fire_truck16.jpg', 'fire_truck01.jpg', 'fire_truck11.jpg', 'fire_truck08.jpg', 'fire_truck09.jpg', 'fire_truck13.jpg', 'fire_truck07.jpg'])",vehicle fire_truck,"('object', 'vehicle', 'fire_truck')",20
423,"('../images/object/vehicle/airplane', [], ['airplane10.jpg', 'airplane03.jpg', 'airplane20.jpg', 'airplane13.jpg', 'airplane18.jpg', 'airplane12.jpg', 'airplane16.jpg', 'airplane09.jpg', 'airplane14.jpg', 'airplane17.jpg', 'airplane05.jpg', 'airplane15.jpg', 'airplane07.jpg', 'airplane08.jpg', 'airplane04.jpg', 'airplane11.jpg', 'airplane19.jpg', 'airplane06.jpg', 'airplane02.jpg', 'airplane01.jpg'])",vehicle airplane,"('object', 'vehicle', 'airplane')",20
424,"('../images/object/vehicle/motorcycle', [], ['motorcycle19.jpg', 'motorcycle07.jpg', 'motorcycle18.jpg', 'motorcycle05.jpg', 'motorcycle11.jpg', 'motorcycle04.jpg', 'motorcycle02.jpg', 'motorcycle14.jpg', 'motorcycle06.jpg', 'motorcycle12.jpg', 'motorcycle13.jpg', 'motorcycle08.jpg', 'motorcycle16.jpg', 'motorcycle15.jpg', 'motorcycle09.jpg', 'motorcycle20.jpg', 'motorcycle17.jpg', 'motorcycle03.jpg', 'motorcycle10.jpg', 'motorcycle01.jpg'])",vehicle motorcycle,"('object', 'vehicle', 'motorcycle')",20
425,"('../images/object/vehicle/RV', [], ['RV10.jpg', 'RV20.jpg', 'RV04.jpg', 'RV11.jpg', 'RV12.jpg', 'RV08.jpg', 'RV14.jpg', 'RV07.jpg', 'RV06.jpg', 'RV03.jpg', 'RV05.jpg', 'RV15.jpg', 'RV16.jpg', 'RV19.jpg', 'RV13.jpg', 'RV18.jpg', 'RV01.jpg', 'RV17.jpg', 'RV09.jpg', 'RV02.jpg'])",vehicle RV,"('object', 'vehicle', 'RV')",20
426,"('../images/object/vehicle/train', [], ['train08.jpg', 'train10.jpg', 'train01.jpg', 'train07.jpg', 'train05.jpg', 'train04.jpg', 'train16.jpg', 'train15.jpg', 'train18.jpg', 'train11.jpg', 'train06.jpg', 'train09.jpg', 'train13.jpg', 'train19.jpg', 'train02.jpg', 'train14.jpg', 'train20.jpg', 'train03.jpg', 'train17.jpg', 'train12.jpg'])",vehicle train,"('object', 'vehicle', 'train')",20
427,"('../images/object/vehicle/metro', [], ['metro06.jpg', 'metro18.jpg', 'metro19.jpg', 'metro15.jpg', 'metro02.jpg', 'metro16.jpg', 'metro05.jpg', 'metro12.jpg', 'metro04.jpg', 'metro08.jpg', 'metro10.jpg', 'metro20.jpg', 'metro13.jpg', 'metro14.jpg', 'metro11.jpg', 'metro09.jpg', 'metro07.jpg', 'metro03.jpg', 'metro01.JPG', 'metro17.jpg'])",vehicle metro,"('object', 'vehicle', 'metro')",20
428,"('../images/object/electronic_device', ['earphone', 'radio', 'keyboard', 'television', 'remote', 'camera', 'laptop', 'walkie_talkie', 'speaker', 'microphone', 'cellphone', 'printer', 'headphone', 'video_game', 'controller', 'mouse'], [])",object electronic_device,"('object', 'electronic_device')",16
429,"('../images/object/electronic_device/earphone', [], ['earphone12.jpg', 'earphone03.jpg', 'earphone16.jpg', 'earphone17.jpg', 'earphone10.jpg', 'earphone11.jpg', 'earphone18.jpg', 'earphone19.jpg', 'earphone04.JPG', 'earphone09.jpg', 'earphone08.jpg', 'earphone01.jpg', 'earphone02.jpg', 'earphone05.jpg', 'earphone20.jpg', 'earphone13.jpg', 'earphone06.jpg', 'earphone14.jpg', 'earphone07.jpg', 'earphone15.jpg'])",electronic_device earphone,"('object', 'electronic_device', 'earphone')",20
430,"('../images/object/electronic_device/radio', [], ['radio17.jpg', 'radio15.jpg', 'radio13.jpg', 'radio20.jpg', 'radio10.jpg', 'radio02.jpg', 'radio16.jpg', 'radio18.jpg', 'radio08.jpg', 'radio04.jpg', 'radio14.jpg', 'radio05.jpg', 'radio09.jpg', 'radio12.jpg', 'radio01.jpg', 'radio03.jpg', 'radio06.jpg', 'radio07.jpg', 'radio19.jpg', 'radio11.jpg'])",electronic_device radio,"('object', 'electronic_device', 'radio')",20
431,"('../images/object/electronic_device/keyboard', [], ['keyboard18.jpg', 'keyboard12.jpg', 'keyboard16.jpg', 'keyboard03.jpg', 'keyboard11.jpg', 'keyboard02.jpg', 'keyboard09.jpg', 'keyboard20.jpg', 'keyboard10.jpg', 'keyboard01.jpg', 'keyboard15.jpg', 'keyboard17.jpg', 'keyboard14.jpg', 'keyboard08.jpg', 'keyboard05.jpg', 'keyboard06.jpg', 'keyboard13.jpg', 'keyboard04.jpg', 'keyboard19.jpg', 'keyboard07.jpg'])",electronic_device keyboard,"('object', 'electronic_device', 'keyboard')",20
432,"('../images/object/electronic_device/television', [], ['television01.jpg', 'television11.jpg', 'television08.jpg', 'television05.jpg', 'television20.jpg', 'television17.jpg', 'television12.jpg', 'television10.jpg', 'television16.jpg', 'television06.jpg', 'television07.jpg', 'television03.jpg', 'television14.jpg', 'television18.jpg', 'television15.jpg', 'television09.jpg', 'television04.jpg', 'television02.jpg', 'television19.jpg', 'television13.jpg'])",electronic_device television,"('object', 'electronic_device', 'television')",20
433,"('../images/object/electronic_device/remote', [], ['remote03.jpg', 'remote08.jpg', 'remote04.jpg', 'remote01.jpg', 'remote17.jpg', 'remote12.jpg', 'remote06.jpg', 'remote13.jpg', 'remote18.jpg', 'remote20.jpg', 'remote10.jpg', 'remote09.jpg', 'remote16.jpg', 'remote05.jpg', 'remote11.jpg', 'remote07.jpg', 'remote19.jpg', 'remote15.jpg', 'remote02.jpg', 'remote14.jpg'])",electronic_device remote,"('object', 'electronic_device', 'remote')",20
434,"('../images/object/electronic_device/camera', [], ['camera09.jpg', 'camera04.jpg', 'camera13.jpg', 'camera01.jpg', 'camera20.jpg', 'camera06.jpg', 'camera16.jpg', 'camera10.jpg', 'camera15.jpg', 'camera17.jpg', 'camera11.jpg', 'camera19.jpg', 'camera18.jpg', 'camera14.jpg', 'camera05.jpg', 'camera12.jpg', 'camera02.jpg', 'camera07.jpg', 'camera08.jpg', 'camera03.jpg'])",electronic_device camera,"('object', 'electronic_device', 'camera')",20
435,"('../images/object/electronic_device/laptop', [], ['laptop04.jpg', 'laptop02.jpg', 'laptop09.jpg', 'laptop20.jpg', 'laptop05.jpg', 'laptop16.jpg', 'laptop14.jpg', 'laptop10.jpg', 'laptop18.jpg', 'laptop08.jpg', 'laptop19.jpg', 'laptop07.jpg', 'laptop17.jpg', 'laptop01.jpg', 'laptop12.jpg', 'laptop03.jpg', 'laptop13.jpg', 'laptop06.jpg', 'laptop11.jpg', 'laptop15.jpg'])",electronic_device laptop,"('object', 'electronic_device', 'laptop')",20
436,"('../images/object/electronic_device/walkie_talkie', [], ['walkie_talkie18.jpg', 'walkie_talkie17.jpg', 'walkie_talkie13.jpg', 'walkie_talkie09.jpg', 'walkie_talkie05.jpg', 'walkie_talkie15.jpg', 'walkie_talkie12.jpg', 'walkie_talkie20.jpg', 'walkie_talkie10.jpg', 'walkie_talkie16.jpg', 'walkie_talkie06.jpg', 'walkie_talkie04.jpg', 'walkie_talkie19.jpg', 'walkie_talkie14.jpg', 'walkie_talkie03.jpg', 'walkie_talkie11.jpg', 'walkie_talkie07.jpg', 'walkie_talkie02.jpg', 'walkie_talkie08.jpg', 'walkie_talkie01.jpg'])",electronic_device walkie_talkie,"('object', 'electronic_device', 'walkie_talkie')",20
437,"('../images/object/electronic_device/speaker', [], ['speaker20.jpg', 'speaker06.jpg', 'speaker17.jpg', 'speaker10.jpg', 'speaker18.jpg', 'speaker09.jpg', 'speaker08.jpg', 'speaker03.jpg', 'speaker11.jpg', 'speaker13.jpg', 'speaker04.jpg', 'speaker16.jpg', 'speaker19.jpg', 'speaker15.jpg', 'speaker02.jpg', 'speaker14.jpg', 'speaker12.jpg', 'speaker07.jpg', 'speaker05.jpg', 'speaker01.jpg'])",electronic_device speaker,"('object', 'electronic_device', 'speaker')",20
438,"('../images/object/electronic_device/microphone', [], ['microphone11.jpg', 'microphone19.jpg', 'microphone20.jpg', 'microphone14.jpg', 'microphone05.jpg', 'microphone12.jpg', 'microphone01.jpg', 'microphone18.jpg', 'microphone16.jpg', 'microphone03.jpg', 'microphone17.jpg', 'microphone15.jpg', 'microphone13.jpg', 'microphone07.jpg', 'microphone09.jpg', 'microphone02.jpg', 'microphone06.jpg', 'microphone10.jpg', 'microphone08.jpg', 'microphone04.jpg'])",electronic_device microphone,"('object', 'electronic_device', 'microphone')",20
439,"('../images/object/electronic_device/cellphone', [], ['cellphone17.jpg', 'cellphone18.jpg', 'cellphone10.jpg', 'cellphone08.jpg', 'cellphone04.jpg', 'cellphone15.jpg', 'cellphone16.jpg', 'cellphone03.jpg', 'cellphone01.jpg', 'cellphone06.jpg', 'cellphone09.jpg', 'cellphone11.jpg', 'cellphone13.jpg', 'cellphone19.jpg', 'cellphone12.jpg', 'cellphone20.jpg', 'cellphone07.jpg', 'cellphone02.jpg', 'cellphone05.jpg', 'cellphone14.jpg'])",electronic_device cellphone,"('object', 'electronic_device', 'cellphone')",20
440,"('../images/object/electronic_device/printer', [], ['printer13.jpg', 'printer05.jpg', 'printer04.jpg', 'printer10.jpg', 'printer17.jpg', 'printer19.jpg', 'printer20.jpg', 'printer01.jpg', 'printer16.jpg', 'printer02.jpg', 'printer18.jpg', 'printer07.jpg', 'printer12.jpg', 'printer06.jpg', 'printer15.jpg', 'printer14.jpg', 'printer11.jpg', 'printer08.jpg', 'printer03.jpg', 'printer09.jpg'])",electronic_device printer,"('object', 'electronic_device', 'printer')",20
441,"('../images/object/electronic_device/headphone', [], ['headphone04.jpg', 'headphone10.jpg', 'headphone13.jpg', 'headphone03.jpg', 'headphone16.jpg', 'headphone19.jpg', 'headphone20.jpg', 'headphone09.jpg', 'headphone11.jpg', 'headphone06.jpg', 'headphone17.jpg', 'headphone08.jpg', 'headphone14.jpg', 'headphone02.jpg', 'headphone18.jpg', 'headphone15.jpg', 'headphone07.jpg', 'headphone01.jpg', 'headphone12.jpg', 'headphone05.jpg'])",electronic_device headphone,"('object', 'electronic_device', 'headphone')",20
442,"('../images/object/electronic_device/video_game', [], ['video_game11.jpg', 'video_game13.jpg', 'video_game16.jpg', 'video_game10.jpg', 'video_game18.jpg', 'video_game14.jpg', 'video_game03.jpg', 'video_game07.jpg', 'video_game04.jpg', 'video_game19.jpg', 'video_game15.jpg', 'video_game20.jpg', 'video_game17.jpg', 'video_game09.jpg', 'video_game12.jpg', 'video_game06.jpg', 'video_game01.jpg', 'video_game02.jpg', 'video_game08.jpg', 'video_game05.jpg'])",electronic_device video_game,"('object', 'electronic_device', 'video_game')",20
443,"('../images/object/electronic_device/controller', [], ['controller13.jpg', 'controller19.jpg', 'controller14.jpg', 'controller06.jpg', 'controller11.jpg', 'controller09.jpg', 'controller12.jpg', 'controller08.jpg', 'controller04.jpg', 'controller20.jpg', 'controller15.jpg', 'controller10.jpg', 'controller03.jpg', 'controller18.jpg', 'controller02.jpg', 'controller01.jpg', 'controller05.jpg', 'controller16.jpg', 'controller17.jpg', 'controller07.jpg'])",electronic_device controller,"('object', 'electronic_device', 'controller')",20
444,"('../images/object/electronic_device/mouse', [], ['mouse13.jpg', 'mouse20.jpg', 'mouse18.jpg', 'mouse14.jpg', 'mouse09.jpg', 'mouse05.jpg', 'mouse12.jpg', 'mouse01.jpg', 'mouse08.jpg', 'mouse10.jpg', 'mouse03.jpg', 'mouse16.jpg', 'mouse07.jpg', 'mouse06.jpg', 'mouse15.jpg', 'mouse17.jpg', 'mouse02.jpg', 'mouse11.jpg', 'mouse19.jpg', 'mouse04.jpg'])",electronic_device mouse,"('object', 'electronic_device', 'mouse')",20
445,"('../images/object/outdoor_sport', ['basketball', 'glider', 'skateboard', 'fishing', 'hammock', 'baseball', 'rollerblade', 'golf_ball', 'kayak', 'surfboard', 'football', 'snowshoe', 'tennis_ball', 'soccer', 'basket', 'parachute'], [])",object outdoor_sport,"('object', 'outdoor_sport')",16
446,"('../images/object/outdoor_sport/basketball', [], ['basketball17.jpg', 'basketball02.jpg', 'basketball09.jpg', 'basketball10.jpg', 'basketball01.jpg', 'basketball05.jpg', 'basketball03.jpg', 'basketball12.jpg', 'basketball14.jpg', 'basketball20.jpg', 'basketball13.jpg', 'basketball18.jpg', 'basketball19.jpg', 'basketball08.jpg', 'basketball16.jpg', 'basketball06.jpg', 'basketball11.jpg', 'basketball15.jpg', 'basketball04.jpg', 'basketball07.jpg'])",outdoor_sport basketball,"('object', 'outdoor_sport', 'basketball')",20
447,"('../images/object/outdoor_sport/glider', [], ['glider01.jpg', 'glider19.jpg', 'glider17.jpg', 'glider02.jpg', 'glider20.jpg', 'glider13.jpg', 'glider06.jpg', 'glider04.jpg', 'glider07.jpg', 'glider05.jpg', 'glider16.jpg', 'glider11.jpg', 'glider08.jpg', 'glider03.jpg', 'glider18.jpg', 'glider14.jpg', 'glider15.jpg', 'glider12.jpg', 'glider09.jpg', 'glider10.jpg'])",outdoor_sport glider,"('object', 'outdoor_sport', 'glider')",20
448,"('../images/object/outdoor_sport/skateboard', [], ['skateboard19.jpg', 'skateboard13.jpg', 'skateboard12.jpg', 'skateboard07.jpg', 'skateboard08.jpg', 'skateboard14.jpg', 'skateboard18.jpg', 'skateboard01.jpg', 'skateboard04.jpg', 'skateboard06.jpg', 'skateboard02.jpg', 'skateboard10.jpg', 'skateboard03.jpg', 'skateboard17.jpg', 'skateboard20.jpg', 'skateboard05.jpg', 'skateboard11.jpg', 'skateboard09.jpg', 'skateboard15.jpg', 'skateboard16.jpg'])",outdoor_sport skateboard,"('object', 'outdoor_sport', 'skateboard')",20
449,"('../images/object/outdoor_sport/fishing', [], ['fishing06.jpg', 'fishing16.jpg', 'fishing07.jpg', 'fishing05.jpg', 'fishing02.jpg', 'fishing15.jpg', 'fishing03.jpg', 'fishing19.jpg', 'fishing17.jpg', 'fishing14.jpg', 'fishing10.jpg', 'fishing08.jpg', 'fishing12.jpg', 'fishing13.jpg', 'fishing01.jpg', 'fishing20.jpg', 'fishing09.jpg', 'fishing04.jpg', 'fishing18.jpg', 'fishing11.jpg'])",outdoor_sport fishing,"('object', 'outdoor_sport', 'fishing')",20
450,"('../images/object/outdoor_sport/hammock', [], ['hammock12.jpg', 'hammock07.jpg', 'hammock13.jpg', 'hammock17.jpg', 'hammock10.jpg', 'hammock03.jpg', 'hammock15.jpg', 'hammock20.jpg', 'hammock11.jpg', 'hammock16.jpg', 'hammock02.jpg', 'hammock05.jpg', 'hammock01.jpg', 'hammock18.jpg', 'hammock19.jpg', 'hammock06.jpg', 'hammock14.jpg', 'hammock09.jpg', 'hammock04.jpg', 'hammock08.jpg'])",outdoor_sport hammock,"('object', 'outdoor_sport', 'hammock')",20
451,"('../images/object/outdoor_sport/baseball', [], ['baseball08.jpg', 'baseball09.jpg', 'baseball10.jpg', 'baseball11.jpg', 'baseball18.jpg', 'baseball01.jpg', 'baseball17.jpg', 'baseball19.jpg', 'baseball20.jpg', 'baseball05.jpg', 'baseball15.jpg', 'baseball16.jpg', 'baseball02.jpg', 'baseball14.jpg', 'baseball04.jpg', 'baseball07.jpg', 'baseball13.jpg', 'baseball06.jpg', 'baseball03.jpg', 'baseball12.jpg'])",outdoor_sport baseball,"('object', 'outdoor_sport', 'baseball')",20
452,"('../images/object/outdoor_sport/rollerblade', [], ['rollerblade17.jpg', 'rollerblade01.jpg', 'rollerblade08.jpg', 'rollerblade12.jpg', 'rollerblade02.jpg', 'rollerblade10.jpg', 'rollerblade11.jpg', 'rollerblade15.jpg', 'rollerblade19.jpg', 'rollerblade13.jpg', 'rollerblade04.jpg', 'rollerblade05.jpg', 'rollerblade03.jpg', 'rollerblade09.jpg', 'rollerblade14.jpg', 'rollerblade07.jpg', 'rollerblade16.jpg', 'rollerblade18.jpg', 'rollerblade06.jpg', 'rollerblade20.jpg'])",outdoor_sport rollerblade,"('object', 'outdoor_sport', 'rollerblade')",20
453,"('../images/object/outdoor_sport/golf_ball', [], ['golf_ball10.jpg', 'golf_ball08.jpg', 'golf_ball16.jpg', 'golf_ball01.jpg', 'golf_ball09.jpg', 'golf_ball19.jpg', 'golf_ball13.jpg', 'golf_ball06.jpg', 'golf_ball18.jpg', 'golf_ball20.jpg', 'golf_ball11.jpg', 'golf_ball05.jpg', 'golf_ball04.jpg', 'golf_ball12.jpg', 'golf_ball03.jpg', 'golf_ball14.jpg', 'golf_ball02.jpg', 'golf_ball15.jpg', 'golf_ball07.jpg', 'golf_ball17.jpg'])",outdoor_sport golf_ball,"('object', 'outdoor_sport', 'golf_ball')",20
454,"('../images/object/outdoor_sport/kayak', [], ['kayak13.jpg', 'kayak03.jpg', 'kayak05.jpg', 'kayak08.jpg', 'kayak20.jpg', 'kayak11.jpg', 'kayak01.jpg', 'kayak17.jpg', 'kayak09.jpg', 'kayak07.jpg', 'kayak16.jpg', 'kayak10.jpg', 'kayak15.jpg', 'kayak14.jpg', 'kayak19.jpg', 'kayak06.jpg', 'kayak02.jpg', 'kayak18.jpg', 'kayak12.jpg', 'kayak04.jpg'])",outdoor_sport kayak,"('object', 'outdoor_sport', 'kayak')",20
455,"('../images/object/outdoor_sport/surfboard', [], ['surfboard12.jpg', 'surfboard01.jpg', 'surfboard20.jpg', 'surfboard05.jpg', 'surfboard15.jpg', 'surfboard02.jpg', 'surfboard19.jpg', 'surfboard07.jpg', 'surfboard10.jpg', 'surfboard09.jpg', 'surfboard08.jpg', 'surfboard18.jpg', 'surfboard16.jpg', 'surfboard13.jpg', 'surfboard03.jpg', 'surfboard06.jpg', 'surfboard11.jpg', 'surfboard14.jpg', 'surfboard17.jpg', 'surfboard04.jpg'])",outdoor_sport surfboard,"('object', 'outdoor_sport', 'surfboard')",20
456,"('../images/object/outdoor_sport/football', [], ['football09.jpg', 'football14.jpg', 'football05.jpg', 'football13.jpg', 'football11.jpg', 'football12.jpg', 'football02.jpg', 'football04.jpg', 'football10.jpg', 'football06.jpg', 'football18.jpg', 'football16.jpg', 'football07.jpg', 'football19.jpg', 'football17.jpg', 'football08.jpg', 'football03.jpg', 'football01.jpg', 'football20.jpg', 'football15.jpg'])",outdoor_sport football,"('object', 'outdoor_sport', 'football')",20
